X,Y,Z,A,slope,toSC,toCM,toRN,perm,leng,DownNode
0.5,0.5,78.80549608386032,1,20,0,0,0,309,1.4142135623730951,41
0.5,1.5,68.8054960838603,1,20,1,0,1,268,1.4142135623730951,42
0.5,2.5,60.52122483639841,1,20,2,0,2,270,1,42
0.5,3.5,68.8054960838603,1,20,3,0,3,269,1.4142135623730951,42
0.5,4.5,76.71143374462977,1,20,4,0,4,229,1.4142135623730951,45
0.5,5.5,68.42716249716787,1,20,5,0,5,230,1,45
0.5,6.5,73.03061276674876,1,20,6,0,6,233,1.4142135623730951,47
0.5,7.5,64.74634151928686,1,20,7,0,7,275,1,47
0.5,8.5,73.03061276674876,1,20,8,0,8,398,1.4142135623730951,47
0.5,9.5,78.93331837013189,1,20,9,0,9,357,1.4142135623730951,50
0.5,10.5,70.64904712266998,1,20,10,0,10,318,1,50
0.5,11.5,78.93331837013189,1,20,11,0,11,399,1.4142135623730951,50
0.5,12.5,88.93331837013189,1,20,12,0,12,359,1.4142135623730951,51
0.5,13.5,93.83712310208722,1,20,13,0,13,358,1.4142135623730951,54
0.5,14.5,83.83712310208722,1,20,14,0,14,277,1.4142135623730951,55
0.5,15.5,75.55285185462532,1,20,15,0,15,317,1,55
0.5,16.5,83.83712310208722,1,20,16,0,16,397,1.4142135623730951,55
0.5,17.5,84.8686291619655,1,20,17,0,17,356,1,57
0.5,18.5,93.1529004094274,1,20,18,0,18,394,1.4142135623730951,57
0.5,19.5,87.16745783149214,1,20,19,1,19,395,1,20
0.5,20.5,67.16745783149214,2,14.142135623730951,19,1,20,396,1.4142135623730951,61
0.5,21.5,67.16745783149214,1,20,20,1,21,316,1,61
0.5,22.5,75.45172907895405,1,20,21,1,22,355,1.4142135623730951,61
0.5,23.5,63.75942249543021,1,20,22,1,23,315,1.4142135623730951,64
0.5,24.5,55.475151247968306,1,20,23,1,24,353,1,64
0.5,25.5,63.75942249543021,1,20,24,1,25,354,1.4142135623730951,64
0.5,26.5,61.33301562423736,1,20,25,1,26,314,1,66
0.5,27.5,55.73651949658424,1,20,26,1,27,274,1.4142135623730951,68
0.5,28.5,44.18951411279173,1,20,27,1,28,234,1.4142135623730951,69
0.5,29.5,35.905242865329825,1,20,28,1,29,273,1,69
0.5,30.5,30.447223529205402,1,20,29,1,30,312,1.4142135623730951,71
0.5,31.5,20,1,20,30,1,31,313,1,32
0.5,32.5,0,216,1.3608276348795434,31,1,32,390,0,-1
0.5,33.5,20,1,20,32,1,33,350,1,32
0.5,34.5,32.701532290455766,1,20,33,1,34,351,1.4142135623730951,73
0.5,35.5,37.23213240202389,1,20,34,1,35,393,1,75
0.5,36.5,26.660222817844527,9,6.666666666666667,35,1,36,392,1.4142135623730951,75
0.5,37.5,46.66022281784453,1,20,36,1,37,391,1,36
0.5,38.5,65.6349437418034,1,20,37,1,38,352,1.4142135623730951,77
0.5,39.5,75.6349437418034,1,20,38,1,39,310,1.4142135623730951,78
1.5,0.5,68.8054960838603,1,20,39,0,40,311,1.4142135623730951,81
1.5,1.5,50.52122483639842,2,14.142135623730951,0,0,41,272,1.4142135623730951,82
1.5,2.5,40.52122483639841,4,10,40,0,42,232,1,82
1.5,3.5,58.80549608386031,1,20,41,0,43,271,1.4142135623730951,82
1.5,4.5,65.1029863020639,1,20,42,0,44,231,1.4142135623730951,83
1.5,5.5,48.42716249716787,3,11.547005383792515,43,0,45,190,1.4142135623730951,86
1.5,6.5,52.097230878613345,1,20,44,0,46,191,1,86
1.5,7.5,44.746341519286865,5,8.94427190999916,45,0,47,193,1.4142135623730951,86
1.5,8.5,64.74634151928686,1,20,46,0,48,153,1,47
1.5,9.5,68.93331837013189,1,20,47,0,49,192,1.4142135623730951,90
1.5,10.5,50.649047122669984,4,10,48,0,50,152,1,90
1.5,11.5,60.649047122669984,2,14.142135623730951,12,0,51,151,1.4142135623730951,90
1.5,12.5,80.95259918154831,1,20,49,0,52,109,1.4142135623730951,93
1.5,13.5,72.6683279340864,1,20,50,0,53,28,1,93
1.5,14.5,65.55285185462532,2,14.142135623730951,13,0,54,29,1.4142135623730951,95
1.5,15.5,55.55285185462532,4,10,51,0,55,27,1,95
1.5,16.5,73.83712310208722,1,20,52,0,56,67,1.4142135623730951,95
1.5,17.5,64.8686291619655,5,8.94427190999916,53,0,57,68,1.4142135623730951,96
1.5,18.5,84.8686291619655,1,20,54,0,58,69,1,57
1.5,19.5,89.593864702685,1,20,55,1,59,150,1.4142135623730951,100
1.5,20.5,67.16745783149214,1,20,56,1,60,107,1,61
1.5,21.5,47.16745783149214,10,6.324555320336758,57,1,61,185,1.4142135623730951,102
1.5,22.5,58.223185921492984,1,20,58,1,62,106,1,102
1.5,23.5,53.61728687169926,1,20,59,1,63,60,1.4142135623730951,104
1.5,24.5,35.475151247968306,4,10,60,1,64,22,1.4142135623730951,105
1.5,25.5,41.333015624237355,1,20,61,1,65,21,1,105
1.5,26.5,41.33301562423736,2,14.142135623730951,25,1,66,19,1.4142135623730951,105
1.5,27.5,47.45224824912234,1,20,62,1,67,20,1,68
1.5,28.5,27.45224824912234,3,11.547005383792515,63,1,68,59,1,69
1.5,29.5,15.905242865329825,6,8.16496580927726,64,1,69,99,1.4142135623730951,110
1.5,30.5,22.1629522817435,1,20,65,1,70,139,1,71
1.5,31.5,2.1629522817435007,171,1.5294382258037451,66,1,71,100,1.4142135623730951,32
1.5,32.5,20,1,20,67,1,72,61,1,32
1.5,33.5,4.417261042993863,41,3.1234752377721215,68,1,73,62,1.4142135623730951,32
1.5,34.5,24.417261042993864,1,20,69,1,74,180,1,73
1.5,35.5,17.232132402023893,12,5.773502691896257,70,1,75,140,1.4142135623730951,114
1.5,36.5,37.23213240202389,1,20,71,1,76,181,1,75
1.5,37.5,37.3506724943415,7,7.559289460184544,72,1,77,141,1.4142135623730951,36
1.5,38.5,47.3506724943415,4,10,73,1,78,101,1,77
1.5,39.5,67.3506724943415,1,20,74,1,79,102,1,78
2.5,0.5,60.52122483639841,1,20,75,0,80,142,1,81
2.5,1.5,40.52122483639841,4,10,76,0,81,184,1,82
2.5,2.5,30.52122483639841,13,5.547001962252291,77,0,82,183,1.4142135623730951,123
2.5,3.5,36.818715054601995,2,14.142135623730951,42,0,83,182,1,123
2.5,4.5,50.960850678332946,1,20,78,0,84,143,1.4142135623730951,123
2.5,5.5,43.569202224388924,1,20,79,0,85,63,1,125
2.5,6.5,32.097230878613345,11,6.030226891555272,80,0,86,103,1.4142135623730951,125
2.5,7.5,52.097230878613345,1,20,81,0,87,104,1,86
2.5,8.5,58.933318370131886,1,20,82,0,88,23,1.4142135623730951,129
2.5,9.5,50.649047122669984,1,20,83,0,89,24,1,129
2.5,10.5,40.649047122669984,8,7.0710678118654755,84,0,90,25,1.4142135623730951,129
2.5,11.5,64.62266756299378,1,20,85,0,91,64,1.4142135623730951,132
2.5,12.5,56.33839631553188,1,20,86,0,92,26,1,132
2.5,13.5,52.668327934086406,3,11.547005383792515,87,0,93,66,1.4142135623730951,132
2.5,14.5,58.88618518795865,1,20,88,0,94,144,1,134
2.5,15.5,45.55285185462532,18,4.714045207910317,89,0,95,65,1.4142135623730951,134
2.5,16.5,52.21951852129198,9,6.666666666666667,90,0,96,105,1,95
2.5,17.5,72.21951852129197,1,20,91,0,97,145,1,96
2.5,18.5,93.1529004094274,1,20,92,0,98,146,1.4142135623730951,57
2.5,19.5,81.3095934552231,1,20,93,1,99,224,1,100
2.5,20.5,61.309593455223094,4,10,94,1,100,221,1.4142135623730951,61
2.5,21.5,58.223185921492984,1,20,95,1,101,300,1,102
2.5,22.5,38.223185921492984,17,4.850712500726659,96,1,102,298,1.4142135623730951,143
2.5,23.5,45.333015624237355,1,20,97,1,103,338,1,104
2.5,24.5,25.333015624237355,25,4,98,1,104,299,1,105
